"name";"address";"nif";"phone";"email";"state_id";"province";"city";"cp"
"Distribuciones López";"Calle Mayor";"A87654321";"966748212";"[email]";"194";"Valladolid";"Adalia";"37000"
"Comercial García";"Avenida Central 12";"B23456789";"967123456";"[email]";"194";"Valladolid";"Becerril de Campos";"37001"
"Logística Pérez";"Calle de la Industria 34";"C34567890";"968234567";"[email]";"193";"Zaragoza";"Tarazona";"50000"
"Almacenes Ruiz";"Calle Pina 7";"D45678901";"960345678";"[email]";"192";"Madrid";"San Sebastián de los Reyes";"28000"
"Distribuciones Martínez";"Calle del Sol 45";"E56789012";"967345678";"[email]";"195";"Castilla-La Mancha";"Guadalajara";"19000"
"Mayoristas Fernández";"Plaza Mayor 23";"F67890123";"967456789";"[email]";"196";"Valencia";"Torrent";"46900"
"Almacenamiento González";"Calle Sevilla 50";"G78901234";"961567890";"[email]";"197";"Castellón";"Benicarló";"12500"
"Servicios López";"Avenida del Norte 15";"H89012345";"964678901";"[email]";"198";"Alicante";"Elche";"03200"
"Importaciones Sánchez";"Calle Real 29";"I90123456";"963789012";"[email]";"199";"Murcia";"Cartagena";"30300"
"Distribuciones Díaz";"Calle del Mar 10";"J01234567";"967890123";"[email]";"200";"La Rioja";"Logroño";"26000"


