"name";"address";"nif";"phone";"email";"state_id";"province";"city";"cp"
"ALTOSTRATUS SOLUTIONS SL";"C/ LA MAR 23";"B65383085";"936031900";"[email]";"194";"Barcelona";"Barcelona";"08001"
"ADELE ROBOTS";"C/ ANCHA 22";"B74295056";"902042554";"[email]";"194";"Asturias";"Asturias";"09450"
"AIRTOUCH NEW MEDIA SL";"PLAZA ESPAÑA 5";"B86878030";"659436519";"[email]";"194";"Madrid";"Madrid";"28001"
"ALISYS DIGITAL SL";"CALLE FÉRREA 17";"B86434875";"910200000";"[email]";"194";"Madrid";"Madrid";"28003"
"AMETZAGAIÑA A.I.E.";"AVDA. INDUSTRIA 10";"V20496535";"943376716";"[email]";"194";"Gipuzkoa";"San Sebastián";"20009"
"BIG ONION";"C/ CASTELLANA 45";"B67652222";"";"[email]";"194";"Madrid";"Madrid";"28046"
"BITAC MAP SL";"C/ DIAGONAL 150";"B64772379";"649672097";"[email]";"194";"Barcelona";"Barcelona";"08037"
"BITEXT INNOVATIONS SL";"C/ GRAN VÍA 25";"B85291649";"911461672";"[email]";"194";"Madrid";"Madrid";"28013"
"BOUNSEL SL";"C/ COLÓN 1";"B40556524";"";"[email]";"194";"Valencia";"Valencia";"46004"
"CÁLAMO&CRAN";"C/ ALCALÁ 30";"B81629529";"647777657";"[email]";"194";"Madrid";"Madrid";"28014"
"UZEI";"C/ DONOSTIA 45";"G20058723";"943473377";"[email]";"194";"Gipuzkoa";"Donostia";"20018"
"CHANGE DYSLEXIA SL";"C/ POBLE NOU 20";"B66670878";"";"[email]";"194";"Barcelona";"Barcelona";"08005"
"CLEVERPPC SL";"PASEO CASTELLANA 50";"B86420320";"";"[email]";"194";"Madrid";"Madrid";"28046"
"DAIL SOFTWARE";"C/ SERRANO 88";"B86642030";"913369809";"[email]";"194";"Madrid";"Madrid";"28006"
"DWHAI HUMAN KNOWLEDGE SL";"PLAZA CALLAO 3";"B67925933";"609832139";"[email]";"194";"Madrid";"Madrid";"28013"
"ELHUYAR FUNDAZIOA";"C/ BILBAO 12";"G20780896";"943363040";"[email]";"194";"Gipuzkoa";"Bilbao";"48009"
"ETIQMEDIA SL";"AVDA. INDEPENDENCIA 45";"B99458721";"620581672";"[email]";"194";"Zaragoza";"Zaragoza";"50004"
"EXPERT SYSTEM IBERIA";"C/ PRÍNCIPE DE VERGARA 120";"B66425513";"913349773";"[email]";"194";"Madrid";"Madrid";"28002"
"FONETIC";"C/ GOYA 32";"B84827864";"917433326";"[email]";"194";"Madrid";"Madrid";"28001"
"FULL ON NET";"C/ VELÁZQUEZ 20";"B83108902";"914061699";"[email]";"194";"Madrid";"Madrid";"28001"

